fixed acidity,citric acid,chlorides,type
40,31,42,1
35,26,79,1
19,27,37,1
18,28,28,1
19,27,37,1
28,12,30,1
40,35,31,1
35,36,29,1
36,33,14,1
40,32,25,1
20,26,40,1
29,37,44,1
36,42,34,1
18,28,39,1
34,34,37,1
41,26,28,1
41,26,28,1
30,40,27,1
17,32,22,1
15,37,27,1
18,39,103,1
34,46,29,1
20,22,23,1
11,2,20,1
15,47,19,1
24,35,37,1
24,48,160,1
36,36,56,1
36,36,56,1
36,36,56,1
41,51,36,1
41,51,36,1
36,36,56,1
20,30,34,1
29,24,42,1
28,31,29,1
34,65,39,1
14,35,34,1
28,41,25,1
29,17,36,1
24,22,29,1
23,24,28,1
39,42,41,1
26,31,33,1
34,65,39,1
31,51,39,1
54,34,15,1
40,34,17,1
31,51,39,1
40,34,17,1
54,34,15,1
46,71,35,1
20,24,38,1
18,24,33,1
34,44,36,1
28,42,38,1
18,10,46,1
39,27,52,1
36,22,35,1
29,30,55,1
40,38,48,1
34,34,40,1
19,50,37,1
20,51,39,1
26,27,29,1
36,66,40,1
26,29,27,1
28,54,36,1
34,34,21,1
36,33,24,1
44,30,36,1
44,29,36,1
32,33,22,1
26,29,27,1
19,26,23,1
36,66,40,1
16,22,31,1
35,22,45,1
36,22,31,1
27,30,35,1
36,22,31,1
36,30,38,1
20,25,23,1
30,27,25,1
31,33,29,1
32,50,48,1
35,37,26,1
30,33,32,1
24,7,19,1
24,6,19,1
23,38,40,1
30,33,32,1
31,37,23,1
18,29,25,1
30,40,25,1
28,35,157,1
34,40,34,1
24,7,19,1
24,6,19,1
23,49,41,1
23,49,41,1
35,29,38,1
35,29,38,1
20,25,33,1
36,35,50,1
26,28,26,1
36,40,21,1
37,68,36,1
37,68,34,1
37,68,34,1
37,68,36,1
40,33,26,1
40,27,40,1
39,27,40,1
36,30,46,1
26,41,73,1
26,43,72,1
12,12,32,1
34,34,34,1
19,6,55,1
22,29,28,1
38,12,85,1
31,24,37,1
31,24,37,1
17,33,25,1
31,42,39,1
31,42,39,1
30,33,29,1
19,20,34,1
20,28,22,1
18,25,16,1
22,28,26,1
36,25,42,1
15,14,35,1
17,14,35,1
15,29,36,1
20,25,43,1
23,33,35,1
24,28,39,1
24,29,40,1
23,25,47,1
26,72,50,1
36,34,39,1
19,12,30,1
32,34,56,1
32,34,56,1
32,34,56,1
32,34,56,1
18,26,42,1
26,37,37,1
39,35,19,1
52,35,17,1
35,21,39,1
27,25,41,1
29,16,27,1
32,26,38,1
29,34,21,1
31,10,83,1
32,26,38,1
32,38,41,1
40,22,45,1
29,37,25,1
32,38,41,1
20,25,36,1
24,50,36,1
40,26,47,1
27,36,27,1
32,34,28,1
28,30,27,1
24,50,36,1
20,25,45,1
18,25,46,1
17,38,22,1
17,38,22,1
16,38,22,1
28,14,32,1
29,69,47,1
18,25,41,1
24,32,182,1
43,31,41,1
22,26,40,1
29,35,32,1
29,30,192,1
34,30,33,1
28,37,28,1
30,34,32,1
20,16,26,1
19,16,25,1
18,14,25,1
38,58,30,1
23,28,36,1
28,34,11,1
37,51,28,1
37,51,28,1
36,48,31,1
46,70,31,1
18,22,19,1
27,18,31,1
24,28,27,1
15,26,26,1
48,46,21,1
22,21,30,1
34,45,35,1
39,44,39,1
22,21,33,1
20,24,35,1
44,43,24,1
44,43,24,1
24,39,29,1
19,26,27,1
22,27,27,1
39,31,37,1
31,41,31,1
22,27,27,1
36,50,31,1
27,44,42,1
19,44,35,1
30,34,21,1
27,31,9,1
40,40,17,1
24,21,30,1
24,31,27,1
31,34,46,1
24,31,32,1
19,27,159,1
26,33,31,1
22,48,33,1
50,45,11,1
27,30,41,1
30,25,29,1
24,30,27,1
27,30,41,1
30,25,29,1
32,31,10,1
24,30,27,1
30,40,11,1
17,30,20,1
31,37,19,1
18,25,23,1
36,27,30,1
36,88,11,1
31,34,22,1
34,40,13,1
30,38,38,1
35,42,14,1
34,40,13,1
30,50,25,1
28,42,27,1
31,34,22,1
18,47,99,1
32,44,21,1
17,28,45,1
29,37,40,1
32,40,40,1
32,40,36,1
30,38,38,1
31,38,39,1
29,49,46,1
9,4,28,1
23,28,31,1
34,42,39,1
28,63,67,1
29,36,17,1
28,34,32,1
28,34,32,1
29,31,34,1
27,57,118,1
27,60,121,1
20,30,28,1
53,45,24,1
24,48,104,1
45,45,28,1
34,19,41,1
30,37,42,1
43,44,42,1
19,0,31,1
40,22,45,1
30,37,42,1
43,44,42,1
34,19,41,1
38,27,28,1
39,28,29,1
39,28,29,1
17,16,26,1
38,27,28,1
39,28,29,1
18,30,22,1
24,8,35,1
18,30,22,1
36,27,38,1
34,26,39,1
40,23,43,1
30,33,35,1
13,24,30,1
19,31,25,1
40,58,25,1
19,49,37,1
29,35,33,1
27,31,28,1
35,34,21,1
40,58,25,1
24,26,35,1
22,26,35,1
19,17,35,1
22,26,35,1
19,49,37,1
19,5,52,1
24,28,44,1
26,32,34,1
41,24,61,1
22,17,29,1
46,42,25,1
27,22,23,1
22,17,29,1
27,22,23,1
27,29,10,1
35,20,60,1
29,21,42,1
28,23,36,1
46,42,25,1
31,37,31,1
29,38,35,1
36,36,20,1
32,36,33,1
32,36,32,1
35,31,49,1
36,40,26,1
35,34,33,1
30,34,24,1
35,31,49,1
37,34,29,1
35,36,23,1
35,36,23,1
35,36,23,1
37,35,23,1
38,35,25,1
49,32,33,1
49,32,33,1
30,35,25,1
35,29,23,1
35,29,23,1
27,37,24,1
54,27,15,1
49,32,33,1
19,24,19,1
30,35,25,1
44,49,31,1
30,36,25,1
39,58,28,1
30,36,25,1
36,35,27,1
44,49,31,1
44,48,31,1
28,39,27,1
27,30,148,1
43,35,19,1
35,42,30,1
7,0,17,1
22,33,18,1
7,0,17,1
20,33,10,1
30,36,25,1
40,46,31,1
35,42,29,1
35,29,26,1
19,65,69,1
39,58,28,1
23,21,19,1
65,47,26,1
39,29,18,1
32,32,26,1
30,34,7,1
19,34,108,1
22,54,115,1
30,36,26,1
32,32,26,1
50,44,29,1
36,43,11,1
36,43,11,1
29,29,24,1
20,27,13,1
35,31,29,1
26,32,33,1
35,31,29,1
26,32,33,1
9,0,35,1
17,18,20,1
18,30,25,1
31,29,26,1
17,18,20,1
15,39,32,1
29,28,36,1
31,26,33,1
27,29,28,1
29,28,36,1
27,38,41,1
42,29,35,1
20,35,37,1
18,30,36,1
30,28,45,1
46,42,36,1
45,45,37,1
32,39,25,1
42,37,43,1
37,31,38,1
23,20,29,1
22,19,31,1
23,19,30,1
17,5,27,1
42,26,39,1
15,5,27,1
36,39,31,1
39,32,26,1
31,34,20,1
48,40,29,1
31,32,46,1
39,62,25,1
39,62,25,1
26,27,33,1
41,41,33,1
23,23,36,1
13,10,31,1
28,33,46,1
26,35,44,1
20,58,33,1
39,52,6,1
24,43,22,1
26,28,35,1
18,33,26,1
22,43,28,1
20,44,30,1
24,32,37,1
20,58,33,1
22,29,33,1
39,29,33,1
22,28,23,1
23,46,26,1
13,19,28,1
30,36,19,1
26,33,40,1
28,29,47,1
44,86,36,1
47,35,28,1
29,25,37,1
35,39,23,1
38,26,32,1
38,34,24,1
26,33,17,1
44,37,31,1
38,34,24,1
38,26,32,1
37,26,31,1
27,32,30,1
27,32,28,1
35,34,39,1
35,34,39,1
42,36,26,1
35,34,39,1
20,25,12,1
18,21,23,1
45,43,24,1
26,28,30,1
29,35,28,1
26,33,17,1
14,9,8,1
10,1,6,1
19,19,9,1
29,35,28,1
26,33,17,1
32,38,35,1
38,25,43,1
27,30,47,1
26,33,39,1
39,33,26,1
19,71,133,1
19,71,134,1
39,33,26,1
10,21,16,1
16,34,15,1
30,33,32,1
19,21,39,1
36,30,43,1
36,30,42,1
30,33,32,1
39,39,25,1
48,38,29,1
44,44,35,1
26,27,38,1
31,18,35,1
48,36,29,1
40,34,35,1
19,34,35,1
20,27,51,1
42,30,45,1
38,60,35,1
42,36,39,1
24,41,34,1
24,43,34,1
30,39,52,1
17,26,27,1
27,28,33,1
17,26,27,1
10,6,41,1
27,37,48,1
45,39,44,1
38,44,32,1
39,41,37,1
45,48,46,1
22,47,37,1
20,27,53,1
38,22,25,1
29,47,60,1
38,44,32,1
32,42,34,1
45,26,38,1
48,42,30,1
48,42,30,1
29,32,8,1
38,38,49,1
29,74,77,1
22,46,28,1
27,44,31,1
42,17,29,1
31,35,41,1
23,44,39,1
32,41,43,1
22,29,36,1
32,36,44,1
32,36,44,1
41,46,185,1
50,38,29,1
37,37,49,1
32,24,33,1
32,34,23,1
37,34,24,1
44,30,36,1
39,30,28,1
35,32,32,1
37,48,37,1
34,37,38,1
35,40,39,1
26,10,35,1
31,52,18,1
45,38,27,1
20,36,24,1
35,34,37,1
30,80,123,1
38,42,24,1
56,55,39,1
31,52,18,1
48,41,38,1
37,34,49,1
34,24,82,1
37,34,49,1
12,20,66,1
42,36,43,1
31,28,59,1
28,26,68,1
28,26,62,1
43,37,61,1
45,38,43,1
24,51,37,1
37,34,26,1
50,44,13,1
30,36,20,1
42,32,29,1
45,38,43,1
44,33,25,1
39,30,37,1
22,45,38,1
24,19,22,1
37,33,37,1
40,44,26,1
26,34,40,1
23,29,35,1
29,33,48,1
23,25,27,1
23,25,27,1
36,37,37,1
23,21,24,1
35,69,30,1
11,45,16,1
31,32,26,1
36,37,37,1
31,33,23,1
45,58,38,1
34,35,37,1
32,40,58,1
46,31,27,1
36,31,34,1
12,33,22,1
26,26,29,1
23,21,24,1
26,25,28,1
17,21,14,1
23,25,27,1
23,42,17,1
23,40,22,1
41,39,25,1
35,69,30,1
14,45,17,1
11,45,16,1
34,15,18,1
20,27,13,1
54,40,43,1
34,15,18,1
42,37,29,1
26,34,42,1
36,40,36,1
26,17,36,1
31,38,36,1
18,13,29,1
43,34,26,1
17,13,29,1
24,16,31,1
28,32,40,1
19,30,36,1
27,39,29,1
60,45,31,1
58,40,33,1
23,45,36,1
26,29,27,1
24,29,31,1
16,27,36,1
41,29,20,1
30,28,37,1
30,34,36,1
29,31,32,1
49,42,42,1
36,34,31,1
28,34,37,1
19,42,16,1
20,37,20,1
54,46,47,1
52,49,23,1
47,33,65,1
55,49,41,1
54,46,47,1
34,30,37,1
34,32,36,1
29,18,30,1
53,32,20,1
51,32,30,1
31,37,14,1
28,23,27,1
30,17,31,1
29,18,30,1
20,0,31,1
12,7,24,1
41,30,26,1
38,36,23,1
40,29,43,1
40,29,43,1
16,27,165,1
40,29,43,1
37,34,44,1
40,29,43,1
27,41,32,1
16,27,165,1
44,49,46,1
19,32,19,1
20,27,28,1
36,43,33,1
34,38,26,1
37,34,44,1
39,43,51,1
44,45,19,1
38,44,25,1
36,33,34,1
34,26,25,1
24,41,31,1
23,35,28,1
29,29,31,1
60,40,25,1
34,25,33,1
44,45,19,1
37,45,18,1
36,33,34,1
24,30,14,1
41,32,22,1
26,64,54,1
37,37,37,1
27,38,15,1
32,30,26,1
38,47,57,1
38,44,25,1
30,26,13,1
32,32,63,1
35,40,31,1
22,22,14,1
41,45,27,1
30,26,13,1
35,40,31,1
32,32,63,1
36,37,9,1
29,37,16,1
31,37,17,1
24,38,35,1
9,16,38,1
9,16,38,1
51,32,36,1
31,46,26,1
24,38,35,1
23,40,20,1
42,46,19,1
54,41,31,1
35,39,53,1
38,36,29,1
9,16,38,1
59,45,22,1
42,42,34,1
44,36,23,1
42,38,193,1
34,44,16,1
44,36,23,1
24,33,33,1
18,32,23,1
38,39,27,1
42,42,34,1
34,39,22,1
29,37,12,1
34,39,22,1
30,38,28,1
56,53,36,1
45,42,22,1
35,30,32,1
41,37,19,1
41,37,22,1
39,30,26,1
39,31,32,1
40,31,25,1
29,37,12,1
35,39,13,1
32,37,30,1
65,48,31,1
41,28,30,1
36,42,25,1
43,42,22,1
32,37,30,1
24,22,26,1
42,72,31,1
42,40,44,1
34,34,35,1
34,31,34,1
46,44,40,1
12,23,23,1
16,33,38,1
15,32,36,1
35,41,26,1
31,73,124,1
24,34,46,1
35,65,35,1
24,27,25,1
30,16,23,1
22,38,25,1
24,30,26,1
35,68,39,1
35,65,35,1
58,46,28,1
34,35,25,1
30,34,48,1
37,34,17,1
42,42,33,1
38,29,29,1
46,56,37,1
42,42,33,1
43,47,26,1
31,31,147,1
43,47,26,1
46,56,37,1
22,27,53,1
42,42,33,1
38,29,29,1
31,36,72,1
27,30,14,1
40,41,15,1
39,34,17,1
36,74,28,1
42,36,15,1
39,34,17,1
40,41,15,1
27,29,39,1
45,40,21,1
34,33,18,1
27,30,23,1
46,33,22,1
37,32,27,1
22,30,26,1
30,22,19,1
30,22,20,1
37,32,27,1
37,33,34,1
35,38,34,1
35,39,29,1
40,28,31,1
52,38,34,1
30,40,21,1
36,42,56,1
44,36,24,1
42,71,27,1
41,45,39,1
29,40,36,1
59,59,38,1
54,68,35,1
56,55,38,1
11,8,30,1
23,22,28,1
58,54,29,1
54,42,35,1
24,40,29,1
43,36,33,1
41,26,15,1
31,34,28,1
24,31,33,1
24,53,27,1
38,42,33,1
35,37,17,1
10,30,26,1
22,26,82,1
30,35,32,1
39,48,29,1
26,72,31,1
29,33,36,1
11,33,17,1
46,43,41,1
45,41,39,1
29,32,47,1
41,64,39,1
40,39,23,1
52,50,37,1
16,24,36,1
40,36,31,1
28,30,37,1
28,30,37,1
46,27,22,1
34,32,29,1
38,23,18,1
46,27,22,1
27,31,48,1
35,37,30,1
35,37,32,1
31,39,28,1
44,40,28,1
40,36,31,1
54,39,31,1
42,39,23,1
26,33,16,1
16,24,36,1
28,30,37,1
40,30,29,1
38,41,29,1
35,41,39,1
23,40,28,1
29,32,37,1
26,32,29,1
22,26,33,1
19,28,27,1
24,33,29,1
30,16,40,1
38,41,29,1
28,28,35,1
31,41,26,1
38,24,47,1
35,41,39,1
36,47,146,1
38,39,41,1
45,41,31,1
69,56,33,1
69,56,33,1
30,34,21,1
22,32,21,1
30,41,36,1
30,41,39,1
30,30,36,1
30,20,43,1
30,32,33,1
16,30,28,1
27,16,34,1
32,56,35,1
29,40,36,1
22,29,31,1
15,13,28,1
27,33,23,1
35,29,33,1
43,40,26,1
18,26,23,1
22,47,18,1
27,33,23,1
16,30,31,1
15,13,28,1
30,33,28,1
35,29,33,1
35,36,39,1
35,36,39,1
31,34,24,1
35,36,39,1
23,48,41,1
36,29,33,1
32,31,33,1
52,48,32,1
23,24,58,1
44,36,23,1
32,28,22,1
35,36,39,1
41,34,29,1
32,32,26,1
31,34,24,1
30,33,24,1
43,49,31,1
17,30,26,1
18,2,27,1
27,26,34,1
48,35,46,1
30,74,33,1
38,74,29,1
54,49,31,1
22,49,36,1
12,24,40,1
60,74,45,1
43,49,31,1
29,49,41,1
34,49,34,1
36,49,31,1
44,49,22,1
20,49,40,1
31,24,37,1
20,49,40,1
26,49,19,1
32,49,20,1
36,49,31,1
30,24,42,1
47,74,40,1
44,49,22,1
23,49,39,1
20,49,41,1
34,74,39,1
34,24,46,1
42,49,50,1
31,49,29,1
40,49,22,1
45,74,33,1
23,49,52,1
36,49,44,1
36,49,44,1
30,49,25,1
40,49,22,1
34,49,37,1
40,49,22,1
38,49,23,1
45,49,43,1
30,74,58,1
23,49,52,1
45,74,33,1
32,74,33,1
41,49,37,1
47,74,39,1
24,49,37,1
36,49,44,1
45,49,40,1
42,49,20,1
31,74,33,1
30,49,25,1
32,49,19,1
26,24,35,1
34,49,37,1
38,49,23,1
40,49,22,1
40,49,41,1
31,49,27,1
30,24,46,1
34,49,39,1
32,49,17,1
38,24,29,1
41,24,33,1
39,49,45,1
34,49,39,1
27,24,37,1
28,49,35,1
30,24,46,1
37,24,42,1
36,49,23,1
22,49,22,1
28,74,43,1
26,74,33,1
41,74,26,1
15,49,19,1
37,49,20,1
42,49,35,1
42,49,22,1
39,49,22,1
38,49,19,1
28,24,28,1
29,49,33,1
39,49,30,1
28,24,32,1
36,49,19,1
45,49,29,1
27,24,23,1
29,24,28,1
31,74,34,1
54,49,30,1
43,49,40,1
40,74,33,1
29,49,49,1
41,49,42,1
42,49,50,1
50,74,31,1
35,49,23,1
35,49,20,1
36,49,19,1
35,49,28,1
44,49,26,1
44,49,27,1
46,49,24,1
45,49,29,1
45,49,27,1
27,24,23,1
30,49,30,1
42,49,33,1
27,49,31,1
34,74,26,1
100,49,26,1
41,49,34,1
36,49,26,1
27,49,31,1
34,74,26,1
43,49,26,1
37,49,38,1
35,49,17,1
32,74,33,1
47,49,20,1
51,49,17,1
43,49,29,1
19,49,23,1
35,49,17,1
32,74,33,1
32,24,18,1
34,49,26,1
35,49,27,1
51,49,17,1
41,49,38,1
28,49,23,1
28,49,23,1
32,24,14,1
47,49,20,1
41,49,40,1
27,85,111,1
35,49,27,1
30,49,46,1
41,49,45,1
30,49,21,1
38,49,25,1
41,49,40,1
22,49,34,1
50,49,25,1
40,74,22,1
53,49,48,1
32,49,16,1
40,74,22,1
53,49,48,1
47,49,33,1
38,49,35,1
37,49,44,1
36,49,44,1
28,74,27,1
27,74,30,1
36,49,44,1
30,49,52,1
40,49,34,1
47,49,37,1
29,74,42,1
22,49,39,1
32,49,39,1
24,74,35,1
38,49,51,1
60,49,35,1
52,49,28,1
46,49,28,1
24,74,35,1
24,74,34,1
35,74,28,1
55,49,31,1
24,74,34,1
35,74,28,1
31,74,25,1
41,74,17,1
24,49,31,1
29,74,36,1
48,49,32,1
31,49,36,1
24,49,35,1
27,1,23,1
24,49,35,1
23,74,150,1
28,49,145,1
31,49,36,1
44,49,35,1
15,24,23,1
15,24,23,1
28,1,37,1
32,49,21,1
37,49,20,1
17,49,29,1
30,49,46,1
43,49,37,1
37,49,20,1
44,49,29,1
40,49,16,1
42,49,24,1
42,49,24,1
37,49,36,1
30,49,34,1
22,49,54,1
24,49,34,1
22,49,18,1
40,49,16,1
51,49,39,1
26,49,34,1
31,49,42,1
52,49,28,1
24,49,26,1
52,49,37,1
51,49,39,1
44,49,46,1
40,24,36,1
30,24,42,1
44,49,46,1
32,49,30,1
36,49,26,1
45,49,37,1
37,74,24,1
40,49,32,1
43,49,31,1
38,49,181,1
41,49,31,1
40,49,32,1
24,49,43,1
35,49,47,1
43,49,38,1
35,49,47,1
37,49,37,1
24,49,43,1
40,49,25,1
32,49,34,1
30,49,47,1
38,49,33,1
24,74,65,1
44,49,33,1
41,28,42,1
27,49,41,1
40,49,35,1
17,49,37,1
40,49,49,1
27,49,39,1
27,49,38,1
27,49,38,1
28,49,36,1
28,49,36,1
41,28,42,1
43,46,48,1
26,37,25,1
40,56,29,1
50,34,44,1
41,33,22,1
32,38,25,1
40,18,35,1
31,30,17,1
27,31,124,1
27,31,123,1
29,29,35,1
22,32,36,1
31,30,17,1
35,37,21,1
22,20,34,1
24,20,23,1
38,34,43,1
23,30,35,1
34,28,44,1
34,28,44,1
35,33,38,1
34,28,44,1
36,37,36,1
35,33,38,1
28,26,30,1
32,25,23,1
52,30,39,1
34,28,44,1
31,30,29,1
28,22,37,1
39,32,49,1
34,33,25,1
47,36,30,1
30,30,27,1
31,30,29,1
23,29,32,1
28,30,32,1
41,36,22,1
26,19,35,1
28,42,47,1
28,42,46,1
27,31,24,1
24,22,27,1
29,29,45,1
31,26,40,1
29,30,44,1
43,24,21,1
31,30,26,1
41,37,50,1
27,27,48,1
29,24,112,1
26,34,29,1
31,31,35,1
29,32,33,1
55,33,39,1
17,27,32,1
38,39,33,1
44,48,41,1
37,86,30,1
26,34,29,1
31,30,45,1
30,22,53,1
31,32,23,1
38,44,34,1
29,24,112,1
37,33,25,1
54,30,20,1
49,46,44,1
27,4,20,1
43,31,30,1
30,30,46,1
42,36,31,1
20,23,41,1
30,30,46,1
37,38,43,1
46,29,21,1
27,47,50,1
39,40,27,1
23,23,28,1
45,36,31,1
27,58,120,1
